beautifulsoup4==4.10.0; python_full_version > "3.0.0"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
charset-normalizer==2.0.9; python_full_version >= "3.6.0" and python_version >= "3"
cleaning-utils==0.4.6; python_version >= "3.8" and python_version < "4.0"
datetime==4.3; python_version >= "3.8" and python_version < "4.0"
idna==3.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
joblib==1.1.0; python_version >= "3.7"
khayyam==3.0.17; python_version >= "3.8" and python_version < "4.0"
numpy==1.21.1
pandas==1.3.5; python_full_version >= "3.7.1"
python-dateutil==2.8.2; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.1"
pytz==2021.3; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.1"
requests==2.26.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.6.1; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.1"
soupsieve==2.3.1; python_version >= "3.6" and python_full_version > "3.0.0"
threadpoolctl==3.0.0; python_version >= "3.7"
types-requests==2.26.3
urllib3==1.26.7; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.8"
zope.interface==5.4.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.5.0"
